study_id,outcome,theme,events_x,sample_size_n,ssi_type,country,facility_level,setting,surgical_specialty,denominator_type,ascertainment_window_days,readmission_window_days,year_start,year_end,reoperation_definition_text,ast_method,resistance_gene_markers,n_esbl_positive,esbl_test,n_carbapenemase_positive,breakpoint_standard,antibiotic,mic_breakpoint_s,who_class,breakpoint_version,mic_breakpoint_r,n_mdr,specimen_type,mrsa_detection_method,n_xdr,carbapenemase_test,mic_unit,carbapenemase_genes,zone_diameter_unit,mdr_definition_text,pathogen
Varghese2024-Multicountry-FALCON-2018-2020-01,ssi_incidence,burden_incidence,1163,5284,overall,"Benin, Ghana, India, Mexico, Nigeria, Rwanda, South Africa",mixed,hospital,general,patients,30,,2018,2020,,,,,,,,,,,,,,,,,,,,,,
Abayneh2022-Ethiopia-MizanTepi-2021-01,ssi_incidence,burden_incidence,33,262,overall,Ethiopia,tertiary,hospital,obstetrics/gynecology,patients,30,,2021,2021,,,,,,,,,,,,,,,,,,,,,,
Abosse2021-Ethiopia-FelegeHiwot-2019-01,ssi_incidence,burden_incidence,115,165,overall,Ethiopia,tertiary,hospital,general,patients,30,,2019,2019,,,,,,,,,,,,,,,,,,,,,,
Ali2023-Ethiopia-DessieHospital-2016-01,ssi_incidence,burden_incidence,49,338,overall,Ethiopia,tertiary,hospital,general,patients,30,,2016,2016,,,,,,,,,,,,,,,,,,,,,,
Ali2023-Ethiopia-DessieHospital-2016-01,ssi_incidence,burden_incidence,41,338,overall,Ethiopia,tertiary,hospital,general,patients,30,,2016,2016,,,,,,,,,,,,,,,,,,,,,,
Billoro2019-Ethiopia-WUNEMMH-2017-01,ssi_incidence,burden_incidence,42,255,overall,Ethiopia,tertiary,hospital,general,patients,30,,2017,2017,,,,,,,,,,,,,,,,,,,,,,
Billoro2019-Ethiopia-WUNEMMH-2017-01,ssi_incidence,burden_incidence,15,144,overall,Ethiopia,tertiary,hospital,general,procedures,30,,2017,2017,,,,,,,,,,,,,,,,,,,,,,
Billoro2019-Ethiopia-WUNEMMH-2017-01,ssi_incidence,burden_incidence,27,111,overall,Ethiopia,tertiary,hospital,general,procedures,30,,2017,2017,,,,,,,,,,,,,,,,,,,,,,
Boru2025-Ethiopia-BuleHora-2023-01,ssi_incidence,burden_incidence,29,183,overall,Ethiopia,tertiary,hospital,general,patients,30,,2023,2023,,,,,,,,,,,,,,,,,,,,,,
Burugu2022-Kenya-KenyattaNH-2022-01,ssi_incidence,burden_incidence,45,62,overall,Kenya,tertiary,hospital,general,patients,,,,,,,,,,,,,,,,,,,,,,,,,,
Dinda2013-Kenya-AKUHNairobi-20082009-1,ssi_incidence,burden_incidence,12,171,overall,Kenya,tertiary,hospital,general,procedures,30,,2008,2009,,,,,,,,,,,,,,,,,,,,,,
Dinda2013-Kenya-AKUHNairobi-20082009-1,ssi_incidence,burden_incidence,39,268,overall,Kenya,tertiary,hospital,general,procedures,30,,2008,2009,,,,,,,,,,,,,,,,,,,,,,
Dinda2013-Kenya-AKUHNairobi-20082009-1,ssi_incidence,burden_incidence,5,91,overall,Kenya,tertiary,hospital,general,procedures,30,,2008,2009,,,,,,,,,,,,,,,,,,,,,,
Dinda2013-Kenya-AKUHNairobi-20082009-1,ssi_incidence,burden_incidence,7,80,overall,Kenya,tertiary,hospital,general,procedures,30,,2008,2009,,,,,,,,,,,,,,,,,,,,,,
Dinda2013-Kenya-AKUHNairobi-20082009-1,ssi_incidence,burden_incidence,6,30,overall,Kenya,tertiary,hospital,general,procedures,30,,2008,2009,,,,,,,,,,,,,,,,,,,,,,
Dinda2013-Kenya-AKUHNairobi-20082009-1,ssi_incidence,burden_incidence,20,67,overall,Kenya,tertiary,hospital,general,procedures,30,,2008,2009,,,,,,,,,,,,,,,,,,,,,,
Gentilotti2020-Tanzania-Dodoma-2013-2015-1,ssi_incidence,burden_incidence,225,467,overall,Tanzania,tertiary,hospital,obstetrics/gynecology,patients,30,,2013,2013,,,,,,,,,,,,,,,,,,,,,,
Gentilotti2020-Tanzania-Dodoma-2013-2015-1,ssi_incidence,burden_incidence,95,573,overall,Tanzania,tertiary,hospital,obstetrics/gynecology,patients,30,,2015,2015,,,,,,,,,,,,,,,,,,,,,,
Gentilotti2020-Tanzania-Dodoma-2013-2015-1,ssi_incidence,burden_incidence,138,225,superficial,Tanzania,tertiary,hospital,obstetrics/gynecology,patients,30,,2013,2013,,,,,,,,,,,,,,,,,,,,,,
